INSERT INTO 'city' VALUES(67, '', '', '3');
INSERT INTO 'city' VALUES(9925, '', '', '3');
INSERT INTO 'city' VALUES(9926, '', '', '3');
INSERT INTO 'city' VALUES(9927, '', '', '3');
INSERT INTO 'city' VALUES(9928, '', '', '3');
INSERT INTO 'city' VALUES(9929, '', '', '3');
INSERT INTO 'city' VALUES(9930, '', '', '3');
INSERT INTO 'city' VALUES(9931, '', '', '3');
INSERT INTO 'city' VALUES(9932, '', '', '3');
INSERT INTO 'city' VALUES(9933, '', '', '3');
INSERT INTO 'city' VALUES(9934, '', '', '3');
INSERT INTO 'city' VALUES(9935, '', '', '3');
INSERT INTO 'city' VALUES(9936, '', '', '3');
INSERT INTO 'city' VALUES(9937, '', '', '3');
INSERT INTO 'city' VALUES(9938, '', '', '3');
INSERT INTO 'city' VALUES(9939, '', '', '3');
INSERT INTO 'city' VALUES(9940, '', '', '3');
INSERT INTO 'city' VALUES(9941, '', '', '3');
INSERT INTO 'city' VALUES(9942, '', '', '3');
INSERT INTO 'city' VALUES(9943, '', '', '3');
INSERT INTO 'city' VALUES(9944, '', '', '3');
INSERT INTO 'city' VALUES(9945, '', '', '3');
INSERT INTO 'city' VALUES(9946, '', '', '3');
INSERT INTO 'city' VALUES(9947, '', '', '3');
INSERT INTO 'city' VALUES(9948, '', '', '3');
INSERT INTO 'city' VALUES(9949, '', '', '3');
INSERT INTO 'city' VALUES(9950, '', '', '3');
INSERT INTO 'city' VALUES(9951, '', '', '3');
INSERT INTO 'city' VALUES(9952, '', '', '3');
INSERT INTO 'city' VALUES(9953, '', '', '3');
INSERT INTO 'city' VALUES(9954, '', '', '3');
INSERT INTO 'city' VALUES(9955, '', '', '3');
INSERT INTO 'city' VALUES(9956, '', '', '3');
INSERT INTO 'city' VALUES(9957, '', '', '3');
INSERT INTO 'city' VALUES(9958, '', '', '3');
INSERT INTO 'city' VALUES(9959, '', '', '3');
INSERT INTO 'city' VALUES(9960, '', '', '3');
INSERT INTO 'city' VALUES(9961, '', '', '3');
INSERT INTO 'city' VALUES(9962, '', '', '3');
INSERT INTO 'city' VALUES(9963, '', '', '3');
INSERT INTO 'city' VALUES(9964, '', '', '3');
INSERT INTO 'city' VALUES(9965, '', '', '3');
INSERT INTO 'city' VALUES(9966, '', '', '3');
INSERT INTO 'city' VALUES(9967, '', '', '3');
INSERT INTO 'city' VALUES(9968, '', '', '3');
INSERT INTO 'city' VALUES(9969, '', '', '3');
INSERT INTO 'city' VALUES(9970, '', '', '3');
INSERT INTO 'city' VALUES(9971, '', '', '3');
INSERT INTO 'city' VALUES(9972, '', '', '3');
INSERT INTO 'city' VALUES(9973, '', '', '3');
INSERT INTO 'city' VALUES(9974, '', '', '3');
INSERT INTO 'city' VALUES(9975, '', '', '3');
INSERT INTO 'city' VALUES(9976, '', '', '3');
INSERT INTO 'city' VALUES(9977, '', '', '3');
INSERT INTO 'city' VALUES(9978, '', '', '3');
INSERT INTO 'city' VALUES(9979, '', '', '3');
INSERT INTO 'city' VALUES(9980, '', '', '3');
INSERT INTO 'city' VALUES(9981, '', '', '3');
INSERT INTO 'city' VALUES(9982, '', '', '3');
INSERT INTO 'city' VALUES(9983, '', '', '3');
INSERT INTO 'city' VALUES(9984, '', '', '3');
INSERT INTO 'city' VALUES(9985, '', '', '3');
INSERT INTO 'city' VALUES(9986, '', '', '3');
INSERT INTO 'city' VALUES(9987, '', '', '3');
INSERT INTO 'city' VALUES(9988, '', '', '3');
INSERT INTO 'city' VALUES(9989, '', '', '3');
INSERT INTO 'city' VALUES(9990, '', '', '3');
INSERT INTO 'city' VALUES(9991, '', '', '3');
INSERT INTO 'city' VALUES(9992, '', '', '3');
INSERT INTO 'city' VALUES(9993, '', '', '3');
INSERT INTO 'city' VALUES(9994, '', '', '3');
INSERT INTO 'city' VALUES(9995, '', '', '3');
INSERT INTO 'city' VALUES(9996, '', '', '3');
INSERT INTO 'city' VALUES(9997, '', '', '3');
INSERT INTO 'city' VALUES(9998, '', '', '3');
INSERT INTO 'city' VALUES(9999, '', '', '3');
INSERT INTO 'city' VALUES(10000, '', '', '3');
INSERT INTO 'city' VALUES(10001, '', '', '3');
INSERT INTO 'city' VALUES(10002, '', '', '3');
INSERT INTO 'city' VALUES(10003, '', '', '3');
INSERT INTO 'city' VALUES(10004, '', '', '3');
INSERT INTO 'city' VALUES(10005, '', '', '3');
INSERT INTO 'city' VALUES(10006, '', '', '3');
INSERT INTO 'city' VALUES(10007, '', '', '3');
INSERT INTO 'city' VALUES(10008, '', '', '3');
INSERT INTO 'city' VALUES(10009, '', '', '3');
INSERT INTO 'city' VALUES(10010, '', '', '3');
INSERT INTO 'city' VALUES(10011, '', '', '3');
INSERT INTO 'city' VALUES(10012, '', '', '3');
INSERT INTO 'city' VALUES(10013, '', '', '3');
INSERT INTO 'city' VALUES(10014, '', '', '3');
INSERT INTO 'city' VALUES(10015, '', '', '3');
INSERT INTO 'city' VALUES(10016, '', '', '3');
INSERT INTO 'city' VALUES(10017, '', '', '3');
INSERT INTO 'city' VALUES(10018, '', '', '3');
INSERT INTO 'city' VALUES(10019, '', '', '3');
INSERT INTO 'city' VALUES(10020, '', '', '3');
INSERT INTO 'city' VALUES(10021, '', '', '3');
INSERT INTO 'city' VALUES(10022, '', '', '3');
INSERT INTO 'city' VALUES(10023, '', '', '3');
INSERT INTO 'city' VALUES(10024, '', '', '3');
INSERT INTO 'city' VALUES(10025, '', '', '3');
INSERT INTO 'city' VALUES(10026, '', '', '3');
INSERT INTO 'city' VALUES(10027, '', '', '3');
INSERT INTO 'city' VALUES(10028, '', '', '3');
INSERT INTO 'city' VALUES(10029, '', '', '3');
INSERT INTO 'city' VALUES(10030, '', '', '3');
INSERT INTO 'city' VALUES(10031, '', '', '3');
INSERT INTO 'city' VALUES(10032, '', '', '3');
INSERT INTO 'city' VALUES(10033, '', '', '3');
INSERT INTO 'city' VALUES(10034, '', '', '3');
INSERT INTO 'city' VALUES(10035, '', '', '3');
INSERT INTO 'city' VALUES(10036, '', '', '3');
INSERT INTO 'city' VALUES(10037, '', '', '3');
INSERT INTO 'city' VALUES(10038, '', '', '3');
INSERT INTO 'city' VALUES(10039, '', '', '3');
INSERT INTO 'city' VALUES(10040, '', '', '3');
INSERT INTO 'city' VALUES(10041, '', '', '3');
INSERT INTO 'city' VALUES(10042, '', '', '3');
INSERT INTO 'city' VALUES(10043, '', '', '3');
INSERT INTO 'city' VALUES(10044, '', '', '3');
INSERT INTO 'city' VALUES(10045, '', '', '3');
INSERT INTO 'city' VALUES(10046, '', '', '3');
INSERT INTO 'city' VALUES(10047, '', '', '3');
INSERT INTO 'city' VALUES(10048, '', '', '3');
INSERT INTO 'city' VALUES(10049, '', '', '3');
INSERT INTO 'city' VALUES(10050, '', '', '3');
INSERT INTO 'city' VALUES(10051, '', '', '3');
INSERT INTO 'city' VALUES(10052, '', '', '3');
INSERT INTO 'city' VALUES(10053, '', '', '3');
INSERT INTO 'city' VALUES(10054, '', '', '3');
INSERT INTO 'city' VALUES(10055, '', '', '3');
INSERT INTO 'city' VALUES(10056, '', '', '3');
INSERT INTO 'city' VALUES(10057, '', '', '3');
INSERT INTO 'city' VALUES(10058, '', '', '3');
INSERT INTO 'city' VALUES(10059, '', '', '3');
INSERT INTO 'city' VALUES(10060, '', '', '3');
INSERT INTO 'city' VALUES(10061, '', '', '3');
INSERT INTO 'city' VALUES(10062, '', '', '3');
INSERT INTO 'city' VALUES(10063, '', '', '3');
INSERT INTO 'city' VALUES(10064, '', '', '3');
INSERT INTO 'city' VALUES(10065, '', '', '3');
INSERT INTO 'city' VALUES(10066, '', '', '3');
INSERT INTO 'city' VALUES(10067, '', '', '3');
INSERT INTO 'city' VALUES(10068, '', '', '3');
INSERT INTO 'city' VALUES(10069, '', '', '3');
INSERT INTO 'city' VALUES(10070, '', '', '3');
INSERT INTO 'city' VALUES(10071, '', '', '3');
INSERT INTO 'city' VALUES(10072, '', '', '3');
INSERT INTO 'city' VALUES(10073, '', '', '3');
INSERT INTO 'city' VALUES(10074, '', '', '3');
INSERT INTO 'city' VALUES(10075, '', '', '3');
INSERT INTO 'city' VALUES(10076, '', '', '3');
INSERT INTO 'city' VALUES(10077, '', '', '3');
INSERT INTO 'city' VALUES(10078, '', '', '3');
INSERT INTO 'city' VALUES(10079, '', '', '3');
INSERT INTO 'city' VALUES(10080, '', '', '3');
INSERT INTO 'city' VALUES(10081, '', '', '3');
INSERT INTO 'city' VALUES(10082, '', '', '3');
INSERT INTO 'city' VALUES(10083, '', '', '3');
INSERT INTO 'city' VALUES(10084, '', '', '3');
INSERT INTO 'city' VALUES(10085, '', '', '3');
INSERT INTO 'city' VALUES(10086, '', '', '3');
INSERT INTO 'city' VALUES(10087, '', '', '3');
INSERT INTO 'city' VALUES(10088, '', '', '3');
INSERT INTO 'city' VALUES(10089, '', '', '3');
INSERT INTO 'city' VALUES(10090, '', '', '3');
INSERT INTO 'city' VALUES(10091, '', '', '3');
INSERT INTO 'city' VALUES(10092, '', '', '3');
INSERT INTO 'city' VALUES(10093, '', '', '3');
INSERT INTO 'city' VALUES(10094, '', '', '3');
INSERT INTO 'city' VALUES(10095, '', '', '3');
INSERT INTO 'city' VALUES(10096, '', '', '3');
INSERT INTO 'city' VALUES(10097, '', '', '3');
INSERT INTO 'city' VALUES(10098, '', '', '3');
INSERT INTO 'city' VALUES(10099, '', '', '3');
INSERT INTO 'city' VALUES(10100, '', '', '3');
INSERT INTO 'city' VALUES(10101, '', '', '3');
INSERT INTO 'city' VALUES(10102, '', '', '3');
INSERT INTO 'city' VALUES(10103, '', '', '3');
INSERT INTO 'city' VALUES(10104, '', '', '3');
INSERT INTO 'city' VALUES(10105, '', '', '3');
INSERT INTO 'city' VALUES(10106, '', '', '3');
INSERT INTO 'city' VALUES(10107, '', '', '3');
INSERT INTO 'city' VALUES(10108, '', '', '3');
INSERT INTO 'city' VALUES(10109, '', '', '3');
INSERT INTO 'city' VALUES(10110, '', '', '3');
INSERT INTO 'city' VALUES(10111, '', '', '3');
INSERT INTO 'city' VALUES(10112, '', '', '3');
INSERT INTO 'city' VALUES(10113, '', '', '3');
INSERT INTO 'city' VALUES(10114, '', '', '3');
INSERT INTO 'city' VALUES(10115, '', '', '3');
INSERT INTO 'city' VALUES(10116, '', '', '3');
INSERT INTO 'city' VALUES(10117, '', '', '3');
INSERT INTO 'city' VALUES(10118, '', '', '3');
INSERT INTO 'city' VALUES(10119, '', '', '3');
INSERT INTO 'city' VALUES(10120, '', '', '3');
INSERT INTO 'city' VALUES(10121, '', '', '3');
INSERT INTO 'city' VALUES(10122, '', '', '3');
INSERT INTO 'city' VALUES(10123, '', '', '3');
INSERT INTO 'city' VALUES(10124, '', '', '3');
INSERT INTO 'city' VALUES(10125, '', '', '3');
INSERT INTO 'city' VALUES(10126, '', '', '3');
INSERT INTO 'city' VALUES(10127, '', '', '3');
INSERT INTO 'city' VALUES(10128, '', '', '3');
INSERT INTO 'city' VALUES(10129, '', '', '3');
INSERT INTO 'city' VALUES(10130, '', '', '3');
INSERT INTO 'city' VALUES(10131, '', '', '3');
INSERT INTO 'city' VALUES(10132, '', '', '3');
INSERT INTO 'city' VALUES(10133, '', '', '3');
INSERT INTO 'city' VALUES(10134, '', '', '3');
INSERT INTO 'city' VALUES(10135, '', '', '3');
INSERT INTO 'city' VALUES(10136, '', '', '3');
INSERT INTO 'city' VALUES(10137, '', '', '3');
INSERT INTO 'city' VALUES(10138, '', '', '3');
INSERT INTO 'city' VALUES(10139, '', '', '3');
INSERT INTO 'city' VALUES(10140, '', '', '3');
INSERT INTO 'city' VALUES(10141, '', '', '3');
INSERT INTO 'city' VALUES(10142, '', '', '3');
INSERT INTO 'city' VALUES(10143, '', '', '3');
INSERT INTO 'city' VALUES(10144, '', '', '3');
INSERT INTO 'city' VALUES(10145, '', '', '3');
INSERT INTO 'city' VALUES(10146, '', '', '3');
INSERT INTO 'city' VALUES(10147, '', '', '3');
INSERT INTO 'city' VALUES(10148, '', '', '3');
INSERT INTO 'city' VALUES(10149, '', '', '3');
INSERT INTO 'city' VALUES(10150, '', '', '3');
INSERT INTO 'city' VALUES(10151, '', '', '3');
INSERT INTO 'city' VALUES(10152, '', '', '3');
INSERT INTO 'city' VALUES(10153, '', '', '3');
INSERT INTO 'city' VALUES(10154, '', '', '3');
INSERT INTO 'city' VALUES(10155, '', '', '3');
INSERT INTO 'city' VALUES(10156, '', '', '3');
INSERT INTO 'city' VALUES(10157, '', '', '3');
INSERT INTO 'city' VALUES(10158, '', '', '3');
INSERT INTO 'city' VALUES(10159, '', '', '3');
INSERT INTO 'city' VALUES(10160, '', '', '3');
INSERT INTO 'city' VALUES(10161, '', '', '3');
INSERT INTO 'city' VALUES(10162, '', '', '3');
INSERT INTO 'city' VALUES(10163, '', '', '3');
INSERT INTO 'city' VALUES(10164, '', '', '3');
INSERT INTO 'city' VALUES(10165, '', '', '3');
INSERT INTO 'city' VALUES(10166, '', '', '3');
INSERT INTO 'city' VALUES(10167, '', '', '3');
INSERT INTO 'city' VALUES(10168, '', '', '3');
INSERT INTO 'city' VALUES(10169, '', '', '3');
INSERT INTO 'city' VALUES(10170, '', '', '3');
INSERT INTO 'city' VALUES(10171, '', '', '3');
INSERT INTO 'city' VALUES(10172, '', '', '3');
INSERT INTO 'city' VALUES(10173, '', '', '3');
INSERT INTO 'city' VALUES(10174, '', '', '3');
INSERT INTO 'city' VALUES(10175, '', '', '3');
INSERT INTO 'city' VALUES(10176, '', '', '3');
INSERT INTO 'city' VALUES(10177, '', '', '3');
INSERT INTO 'city' VALUES(10178, '', '', '3');
INSERT INTO 'city' VALUES(10179, '', '', '3');
INSERT INTO 'city' VALUES(10180, '', '', '3');
INSERT INTO 'city' VALUES(10181, '', '', '3');
INSERT INTO 'city' VALUES(10182, '', '', '3');
INSERT INTO 'city' VALUES(10183, '', '', '3');
INSERT INTO 'city' VALUES(10184, '', '', '3');
INSERT INTO 'city' VALUES(10185, '', '', '3');
INSERT INTO 'city' VALUES(10186, '', '', '3');
INSERT INTO 'city' VALUES(10187, '', '', '3');
INSERT INTO 'city' VALUES(10188, '', '', '3');
INSERT INTO 'city' VALUES(10189, '', '', '3');
INSERT INTO 'city' VALUES(10190, '', '', '3');
INSERT INTO 'city' VALUES(10191, '', '', '3');
INSERT INTO 'city' VALUES(10192, '', '', '3');
INSERT INTO 'city' VALUES(10193, '', '', '3');
INSERT INTO 'city' VALUES(10194, '', '', '3');
INSERT INTO 'city' VALUES(10195, '', '', '3');
INSERT INTO 'city' VALUES(10196, '', '', '3');
INSERT INTO 'city' VALUES(10197, '', '', '3');
INSERT INTO 'city' VALUES(10198, '', '', '3');
INSERT INTO 'city' VALUES(10199, '', '', '3');
INSERT INTO 'city' VALUES(10200, '', '', '3');
INSERT INTO 'city' VALUES(10201, '', '', '3');
INSERT INTO 'city' VALUES(10202, '', '', '3');
INSERT INTO 'city' VALUES(10203, '', '', '3');
INSERT INTO 'city' VALUES(10204, '', '', '3');
INSERT INTO 'city' VALUES(10205, '', '', '3');
INSERT INTO 'city' VALUES(10206, '', '', '3');
INSERT INTO 'city' VALUES(10207, '', '', '3');
INSERT INTO 'city' VALUES(10208, '', '', '3');
INSERT INTO 'city' VALUES(10209, '', '', '3');
INSERT INTO 'city' VALUES(10210, '', '', '3');
INSERT INTO 'city' VALUES(10211, '', '', '3');
INSERT INTO 'city' VALUES(10212, '', '', '3');
INSERT INTO 'city' VALUES(10213, '', '', '3');
INSERT INTO 'city' VALUES(10214, '', '', '3');
INSERT INTO 'city' VALUES(10215, '', '', '3');
INSERT INTO 'city' VALUES(10216, '', '', '3');
INSERT INTO 'city' VALUES(10217, '', '', '3');
INSERT INTO 'city' VALUES(10218, '', '', '3');
INSERT INTO 'city' VALUES(10219, '', '', '3');
INSERT INTO 'city' VALUES(10220, '', '', '3');
INSERT INTO 'city' VALUES(10221, '', '', '3');
INSERT INTO 'city' VALUES(10222, '', '', '3');
INSERT INTO 'city' VALUES(10223, '', '', '3');
INSERT INTO 'city' VALUES(10224, '', '', '3');
INSERT INTO 'city' VALUES(10225, '', '', '3');
INSERT INTO 'city' VALUES(10226, '', '', '3');
INSERT INTO 'city' VALUES(10227, '', '', '3');
INSERT INTO 'city' VALUES(10228, '', '', '3');
INSERT INTO 'city' VALUES(10229, '', '', '3');
INSERT INTO 'city' VALUES(10230, '', '', '3');
INSERT INTO 'city' VALUES(10231, '', '', '3');
INSERT INTO 'city' VALUES(10232, '', '', '3');
INSERT INTO 'city' VALUES(10233, '', '', '3');
INSERT INTO 'city' VALUES(10234, '', '', '3');
INSERT INTO 'city' VALUES(10235, '', '', '3');
INSERT INTO 'city' VALUES(10236, '', '', '3');
INSERT INTO 'city' VALUES(10237, '', '', '3');
INSERT INTO 'city' VALUES(10238, '', '', '3');
INSERT INTO 'city' VALUES(10239, '', '', '3');
INSERT INTO 'city' VALUES(10240, '', '', '3');
INSERT INTO 'city' VALUES(10241, '', '', '3');
INSERT INTO 'city' VALUES(10242, '', '', '3');
INSERT INTO 'city' VALUES(10243, '', '', '3');
INSERT INTO 'city' VALUES(10244, '', '', '3');
INSERT INTO 'city' VALUES(10245, '', '', '3');
INSERT INTO 'city' VALUES(10246, '', '', '3');
INSERT INTO 'city' VALUES(10247, '', '', '3');
INSERT INTO 'city' VALUES(10248, '', '', '3');
INSERT INTO 'city' VALUES(10249, '', '', '3');
INSERT INTO 'city' VALUES(10250, '', '', '3');
INSERT INTO 'city' VALUES(10251, '', '', '3');
INSERT INTO 'city' VALUES(10252, '', '', '3');
INSERT INTO 'city' VALUES(10253, '', '', '3');
INSERT INTO 'city' VALUES(10254, '', '', '3');
INSERT INTO 'city' VALUES(10255, '', '', '3');
INSERT INTO 'city' VALUES(10256, '', '', '3');
INSERT INTO 'city' VALUES(10257, '', '', '3');
INSERT INTO 'city' VALUES(10258, '', '', '3');
INSERT INTO 'city' VALUES(10259, '', '', '3');
INSERT INTO 'city' VALUES(10260, '', '', '3');
INSERT INTO 'city' VALUES(10261, '', '', '3');
INSERT INTO 'city' VALUES(10262, '', '', '3');
INSERT INTO 'city' VALUES(10263, '', '', '3');
INSERT INTO 'city' VALUES(10264, '', '', '3');
INSERT INTO 'city' VALUES(10265, '', '', '3');
INSERT INTO 'city' VALUES(10266, '', '', '3');
INSERT INTO 'city' VALUES(10267, '', '', '3');
INSERT INTO 'city' VALUES(10268, '', '', '3');
INSERT INTO 'city' VALUES(10269, '', '', '3');
INSERT INTO 'city' VALUES(10270, '', '', '3');
INSERT INTO 'city' VALUES(10271, '', '', '3');
INSERT INTO 'city' VALUES(10272, '', '', '3');
INSERT INTO 'city' VALUES(10273, '', '', '3');
INSERT INTO 'city' VALUES(10274, '', '', '3');
INSERT INTO 'city' VALUES(10275, '', '', '3');
INSERT INTO 'city' VALUES(10276, '', '', '3');
INSERT INTO 'city' VALUES(10277, '', '', '3');
INSERT INTO 'city' VALUES(10278, '', '', '3');
INSERT INTO 'city' VALUES(10279, '', '', '3');
INSERT INTO 'city' VALUES(10280, '', '', '3');
INSERT INTO 'city' VALUES(10281, '', '', '3');
INSERT INTO 'city' VALUES(10282, '', '', '3');
INSERT INTO 'city' VALUES(10283, '', '', '3');
INSERT INTO 'city' VALUES(10284, '', '', '3');
INSERT INTO 'city' VALUES(10285, '', '', '3');
INSERT INTO 'city' VALUES(10286, '', '', '3');
INSERT INTO 'city' VALUES(10287, '', '', '3');
INSERT INTO 'city' VALUES(10288, '', '', '3');
INSERT INTO 'city' VALUES(10289, '', '', '3');
INSERT INTO 'city' VALUES(10290, '', '', '3');
INSERT INTO 'city' VALUES(10291, '', '', '3');
INSERT INTO 'city' VALUES(10292, '', '', '3');
INSERT INTO 'city' VALUES(10293, '', '', '3');
INSERT INTO 'city' VALUES(10294, '', '', '3');
INSERT INTO 'city' VALUES(10295, '', '', '3');
INSERT INTO 'city' VALUES(10296, '', '', '3');
INSERT INTO 'city' VALUES(10297, '', '', '3');
INSERT INTO 'city' VALUES(10298, '', '', '3');
INSERT INTO 'city' VALUES(10299, '', '', '3');
INSERT INTO 'city' VALUES(10300, '', '', '3');
INSERT INTO 'city' VALUES(10301, '', '', '3');
INSERT INTO 'city' VALUES(10302, '', '', '3');
INSERT INTO 'city' VALUES(10303, '', '', '3');
INSERT INTO 'city' VALUES(10304, '', '', '3');
INSERT INTO 'city' VALUES(10305, '', '', '3');
INSERT INTO 'city' VALUES(10306, '', '', '3');
INSERT INTO 'city' VALUES(10307, '', '', '3');
INSERT INTO 'city' VALUES(10308, '', '', '3');
INSERT INTO 'city' VALUES(10309, '', '', '3');
INSERT INTO 'city' VALUES(10310, '', '', '3');
INSERT INTO 'city' VALUES(10311, '', '', '3');
INSERT INTO 'city' VALUES(10312, '', '', '3');
INSERT INTO 'city' VALUES(10313, '', '', '3');
INSERT INTO 'city' VALUES(10314, '', '', '3');
INSERT INTO 'city' VALUES(10315, '', '', '3');
INSERT INTO 'city' VALUES(10316, '', '', '3');
INSERT INTO 'city' VALUES(10317, '', '', '3');
INSERT INTO 'city' VALUES(10318, '', '', '3');
INSERT INTO 'city' VALUES(10319, '', '', '3');
INSERT INTO 'city' VALUES(10320, '', '', '3');
INSERT INTO 'city' VALUES(10321, '', '', '3');
INSERT INTO 'city' VALUES(10322, '', '', '3');
INSERT INTO 'city' VALUES(10323, '', '', '3');
INSERT INTO 'city' VALUES(10324, '', '', '3');
INSERT INTO 'city' VALUES(10325, '', '', '3');
INSERT INTO 'city' VALUES(10326, '', '', '3');
INSERT INTO 'city' VALUES(10327, '', '', '3');
INSERT INTO 'city' VALUES(10328, '', '', '3');
INSERT INTO 'city' VALUES(10329, '', '', '3');
INSERT INTO 'city' VALUES(10330, '', '', '3');
INSERT INTO 'city' VALUES(10331, '', '', '3');
INSERT INTO 'city' VALUES(10332, '', '', '3');
INSERT INTO 'city' VALUES(10333, '', '', '3');
INSERT INTO 'city' VALUES(10334, '', '', '3');
INSERT INTO 'city' VALUES(10335, '', '', '3');
INSERT INTO 'city' VALUES(10336, '', '', '3');
INSERT INTO 'city' VALUES(10337, '', '', '3');
INSERT INTO 'city' VALUES(10338, '', '', '3');
INSERT INTO 'city' VALUES(10339, '', '', '3');
INSERT INTO 'city' VALUES(10340, '', '', '3');
INSERT INTO 'city' VALUES(10341, '', '', '3');
INSERT INTO 'city' VALUES(10342, '', '', '3');
INSERT INTO 'city' VALUES(10343, '', '', '3');
INSERT INTO 'city' VALUES(10344, '', '', '3');
INSERT INTO 'city' VALUES(10345, '', '', '3');
INSERT INTO 'city' VALUES(10346, '', '', '3');
INSERT INTO 'city' VALUES(10347, '', '', '3');
INSERT INTO 'city' VALUES(10348, '', '', '3');
INSERT INTO 'city' VALUES(10349, '', '', '3');
INSERT INTO 'city' VALUES(10350, '', '', '3');
INSERT INTO 'city' VALUES(10351, '', '', '3');
INSERT INTO 'city' VALUES(10352, '', '', '3');
INSERT INTO 'city' VALUES(10353, '', '', '3');
INSERT INTO 'city' VALUES(10354, '', '', '3');
INSERT INTO 'city' VALUES(10355, '', '', '3');
INSERT INTO 'city' VALUES(10356, '', '', '3');
INSERT INTO 'city' VALUES(10357, '', '', '3');
